Map from character to field name
A:	Algeria
B:	Bangladesh
C:	Brazil
D:	Canada
E:	Central_African_Republic
F:	China
G:	Ethiopia
H:	French_Guiana
I:	Greenland
J:	Grenada
K:	India
L:	Iraq
M:	Kenya
N:	Laos
O:	Mexico
P:	Nepal
Q:	Nigeria
R:	Pakistan
S:	Poland
T:	Russia
U:	South_Africa
V:	Taiwan
W:	Tajikistan
X:	Tanzania
Y:	Turkey
Z:	USA
[:	?


Substitution rate (mu): 14.336712

Equilibrium frequencies (pi_i):
  A: 0.0369
  B: 0.0385
  C: 0.042
  D: 0.0368
  E: 0.0383
  F: 0.0386
  G: 0.0402
  H: 0.0359
  I: 0.0383
  J: 0.037
  K: 0.0386
  L: 0.0413
  M: 0.037
  N: 0.0389
  O: 0.038
  P: 0.0371
  Q: 0.0369
  R: 0.0386
  S: 0.0421
  T: 0.0388
  U: 0.0417
  V: 0.0369
  W: 0.037
  X: 0.0385
  Y: 0.0385
  Z: 0.0377

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z
  K	1.0023	1.5029	0.9968	1.0025	1.0015	0.9997	1.0013	1.002	1.0012	1.0022	0	1.0012	1.0025	1.0004	1.0014	1.0025	1.0025	1.5035	0.9966	1.0018	0.9992	1.0019	1.0024	1.0021	1.0018	1.0014
  L	1.0014	1.001	0.9954	1.0016	1.0005	0.9986	1.5004	1.0011	1.0002	1.502	1.0012	0	1.0016	0.9993	1.5006	1.0016	1.0016	1.0014	0.9952	1.0009	0.998	1.001	1.0015	1.0012	1.5012	1.0004
  M	1.0027	1.0023	0.9974	1.0029	1.0019	1.0002	1.0017	1.0024	1.0016	1.0026	1.0025	1.0016	0	1.0008	1.0018	1.0029	1.0028	1.0027	0.9972	1.0022	0.9998	1.0023	1.0027	1.5037	1.0022	1.0018
  N	1.0006	1.0002	0.9948	1.0008	0.9997	1.4969	0.9994	1.0004	0.9994	1.0005	1.0004	0.9993	1.0008	0	0.9996	1.0008	1.0008	1.0005	0.9947	1.0001	0.9973	1.5003	1.0007	1.0003	1.0	0.9997
  O	1.0016	1.0012	0.996	1.0018	1.0007	0.999	1.0005	1.0013	1.0005	1.0015	1.0014	1.5006	1.0018	0.9996	0	1.0018	1.0018	1.0016	0.9959	1.0011	1.4977	1.0012	1.0016	1.0013	1.001	1.0007
  P	1.0027	1.0024	0.9974	1.0029	1.0019	1.0002	1.0017	1.0024	1.0016	1.0026	1.0025	1.0016	1.0029	1.0008	1.0018	0	1.0029	1.5041	0.9973	1.0022	0.9998	1.0023	1.0027	1.0025	1.0022	1.0018
  Q	1.0026	1.0023	0.9974	1.0028	1.5028	1.0001	1.0017	1.0023	1.0016	1.0026	1.0025	1.0016	1.0028	1.0008	1.0018	1.0029	0	1.0027	0.9972	1.0022	0.9997	1.0023	1.0027	1.0025	1.0022	1.0018
  R	1.0025	1.0021	0.997	1.0027	1.0017	0.9999	1.0015	1.0022	1.0014	1.0024	1.5035	1.0014	1.0027	1.0005	1.0016	1.5041	1.0027	0	0.9968	1.002	0.9994	1.0021	1.0025	1.0023	1.002	1.0016
  S	0.997	0.9964	1.4855	0.9973	0.9959	0.994	0.9955	0.9968	0.9957	0.9969	0.9966	0.9952	0.9972	0.9947	0.9959	0.9973	0.9972	0.9968	0	0.9963	0.9931	0.9966	0.9971	0.9966	0.9963	0.9959
  T	1.002	1.0017	0.9964	1.0022	1.0012	0.9994	1.001	1.0017	1.0009	1.0019	1.0018	1.0009	1.0022	1.0001	1.0011	1.0022	1.0022	1.002	0.9963	0	0.9989	1.0016	1.5031	1.0018	1.5022	1.0011
  U	0.9996	0.9991	0.9932	0.9998	1.4978	1.4949	0.9982	0.9993	1.4974	0.9995	0.9992	0.998	0.9998	0.9973	1.4977	0.9998	0.9997	0.9994	0.9931	0.9989	0	0.9991	0.9996	0.9992	0.9989	0.9985
  V	1.0021	1.0017	0.9968	1.0023	1.0013	0.9996	1.0011	1.0018	1.001	1.002	1.0019	1.001	1.0023	1.5003	1.0012	1.0023	1.0023	1.0021	0.9966	1.0016	0.9991	0	1.0021	1.0019	1.0016	1.0012
  W	1.0025	1.0022	0.9972	1.0027	1.0017	1.0	1.0016	1.0022	1.0015	1.0025	1.0024	1.0015	1.0027	1.0007	1.0016	1.0027	1.0027	1.0025	0.9971	1.5031	0.9996	1.0021	0	1.0023	1.002	1.0016
  X	1.0023	1.0019	0.9968	1.0025	1.0015	0.9997	1.5019	1.002	1.0012	1.0022	1.0021	1.0012	1.5037	1.0003	1.0013	1.0025	1.0025	1.0023	0.9966	1.0018	0.9992	1.0019	1.0023	0	1.0018	1.0014
  Y	1.002	1.0016	0.9964	1.0022	1.0011	0.9994	1.0009	1.0017	1.0009	1.0019	1.0018	1.5012	1.0022	1.0	1.001	1.0022	1.0022	1.002	0.9963	1.5022	0.9989	1.0016	1.002	1.0018	0	1.0011
  Z	1.0016	1.0012	1.4941	1.5027	1.0008	0.999	1.0005	1.0013	1.0005	1.0015	1.0014	1.0004	1.0018	0.9997	1.0007	1.0018	1.0018	1.0016	0.9959	1.0011	0.9985	1.0012	1.0016	1.0014	1.0011	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z
  A	0	0.037	0.0368	0.037	0.037	0.0369	0.0555	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.0368	0.037	0.0369	0.037	0.037	0.037	0.037	0.037
  B	0.0385	0	0.0383	0.0385	0.0385	0.0384	0.0385	0.0385	0.0577	0.0385	0.0578	0.0385	0.0385	0.0385	0.0385	0.0385	0.0385	0.0385	0.0383	0.0385	0.0384	0.0385	0.0385	0.0385	0.0385	0.0385
  C	0.0419	0.0418	0	0.0419	0.0418	0.0626	0.0418	0.0628	0.0418	0.0419	0.0418	0.0418	0.0419	0.0418	0.0418	0.0419	0.0419	0.0418	0.0624	0.0418	0.0417	0.0418	0.0419	0.0418	0.0418	0.0627
  D	0.0369	0.0369	0.0367	0	0.0369	0.0368	0.0369	0.0369	0.0369	0.0369	0.0369	0.0369	0.0369	0.0369	0.0369	0.0369	0.0369	0.0369	0.0367	0.0369	0.0368	0.0369	0.0369	0.0369	0.0369	0.0553
  E	0.0383	0.0383	0.0381	0.0384	0	0.0382	0.0383	0.0383	0.0383	0.0383	0.0383	0.0383	0.0384	0.0383	0.0383	0.0384	0.0575	0.0383	0.0381	0.0383	0.0573	0.0383	0.0384	0.0383	0.0383	0.0383
  F	0.0386	0.0386	0.0576	0.0386	0.0386	0	0.0385	0.0386	0.0386	0.0386	0.0386	0.0385	0.0386	0.0578	0.0386	0.0386	0.0386	0.0386	0.0384	0.0386	0.0577	0.0386	0.0386	0.0386	0.0386	0.0386
  G	0.0605	0.0403	0.0401	0.0403	0.0403	0.0402	0	0.0403	0.0403	0.0403	0.0403	0.0604	0.0403	0.0402	0.0403	0.0403	0.0403	0.0403	0.0401	0.0403	0.0402	0.0403	0.0403	0.0604	0.0403	0.0403
  H	0.036	0.036	0.0537	0.036	0.036	0.0359	0.036	0	0.036	0.036	0.036	0.036	0.036	0.0359	0.036	0.036	0.036	0.036	0.0358	0.036	0.0359	0.036	0.036	0.036	0.036	0.036
  I	0.0384	0.0575	0.0381	0.0384	0.0383	0.0383	0.0383	0.0383	0	0.0383	0.0383	0.0383	0.0384	0.0383	0.0383	0.0384	0.0384	0.0384	0.0381	0.0383	0.0573	0.0383	0.0384	0.0383	0.0383	0.0383
  J	0.037	0.037	0.0368	0.037	0.037	0.0369	0.037	0.037	0.037	0	0.037	0.0555	0.037	0.037	0.037	0.037	0.037	0.037	0.0368	0.037	0.0369	0.037	0.037	0.037	0.037	0.037
  K	0.0387	0.058	0.0385	0.0387	0.0387	0.0386	0.0387	0.0387	0.0387	0.0387	0	0.0387	0.0387	0.0386	0.0387	0.0387	0.0387	0.0581	0.0385	0.0387	0.0386	0.0387	0.0387	0.0387	0.0387	0.0387
  L	0.0414	0.0414	0.0411	0.0414	0.0414	0.0413	0.062	0.0414	0.0413	0.0621	0.0414	0	0.0414	0.0413	0.062	0.0414	0.0414	0.0414	0.0411	0.0414	0.0413	0.0414	0.0414	0.0414	0.0621	0.0414
  M	0.0371	0.0371	0.0369	0.0371	0.0371	0.037	0.0371	0.0371	0.0371	0.0371	0.0371	0.0371	0	0.0371	0.0371	0.0371	0.0371	0.0371	0.0369	0.0371	0.037	0.0371	0.0371	0.0557	0.0371	0.0371
  N	0.0389	0.0389	0.0387	0.0389	0.0389	0.0582	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0	0.0389	0.0389	0.0389	0.0389	0.0387	0.0389	0.0388	0.0583	0.0389	0.0389	0.0389	0.0389
  O	0.0381	0.038	0.0379	0.0381	0.038	0.038	0.038	0.0381	0.038	0.0381	0.0381	0.057	0.0381	0.038	0	0.0381	0.0381	0.0381	0.0378	0.038	0.0569	0.038	0.0381	0.0381	0.038	0.038
  P	0.0372	0.0372	0.037	0.0372	0.0371	0.0371	0.0371	0.0372	0.0371	0.0372	0.0372	0.0371	0.0372	0.0371	0.0371	0	0.0372	0.0558	0.037	0.0372	0.0371	0.0372	0.0372	0.0372	0.0372	0.0371
  Q	0.037	0.037	0.0368	0.037	0.0554	0.0369	0.0369	0.037	0.0369	0.037	0.037	0.0369	0.037	0.0369	0.0369	0.037	0	0.037	0.0368	0.037	0.0369	0.037	0.037	0.037	0.037	0.0369
  R	0.0387	0.0387	0.0385	0.0387	0.0387	0.0386	0.0387	0.0387	0.0387	0.0387	0.0581	0.0387	0.0387	0.0386	0.0387	0.0581	0.0387	0	0.0385	0.0387	0.0386	0.0387	0.0387	0.0387	0.0387	0.0387
  S	0.042	0.0419	0.0625	0.042	0.0419	0.0418	0.0419	0.0419	0.0419	0.042	0.0419	0.0419	0.042	0.0419	0.0419	0.042	0.042	0.0419	0	0.0419	0.0418	0.0419	0.042	0.0419	0.0419	0.0419
  T	0.0388	0.0388	0.0386	0.0388	0.0388	0.0387	0.0388	0.0388	0.0388	0.0388	0.0388	0.0388	0.0388	0.0388	0.0388	0.0388	0.0388	0.0388	0.0386	0	0.0387	0.0388	0.0582	0.0388	0.0582	0.0388
  U	0.0416	0.0416	0.0414	0.0416	0.0624	0.0623	0.0416	0.0416	0.0624	0.0416	0.0416	0.0416	0.0416	0.0415	0.0624	0.0416	0.0416	0.0416	0.0414	0.0416	0	0.0416	0.0416	0.0416	0.0416	0.0416
  V	0.037	0.037	0.0368	0.037	0.037	0.0369	0.0369	0.037	0.0369	0.037	0.037	0.0369	0.037	0.0554	0.037	0.037	0.037	0.037	0.0368	0.037	0.0369	0	0.037	0.037	0.037	0.037
  W	0.0371	0.0371	0.0369	0.0371	0.0371	0.037	0.0371	0.0371	0.0371	0.0371	0.0371	0.0371	0.0371	0.0371	0.0371	0.0371	0.0371	0.0371	0.0369	0.0557	0.037	0.0371	0	0.0371	0.0371	0.0371
  X	0.0386	0.0386	0.0384	0.0386	0.0386	0.0385	0.0578	0.0386	0.0385	0.0386	0.0386	0.0385	0.0579	0.0385	0.0386	0.0386	0.0386	0.0386	0.0384	0.0386	0.0385	0.0386	0.0386	0	0.0386	0.0386
  Y	0.0385	0.0385	0.0383	0.0386	0.0385	0.0384	0.0385	0.0385	0.0385	0.0385	0.0385	0.0577	0.0386	0.0385	0.0385	0.0386	0.0385	0.0385	0.0383	0.0578	0.0384	0.0385	0.0385	0.0385	0	0.0385
  Z	0.0377	0.0377	0.0563	0.0566	0.0377	0.0376	0.0377	0.0377	0.0377	0.0377	0.0377	0.0377	0.0377	0.0377	0.0377	0.0377	0.0377	0.0377	0.0375	0.0377	0.0376	0.0377	0.0377	0.0377	0.0377	0
